tile,dirt_tile_1,32,32,0
tile,dirt_tile_1,32,96,0
tile,dirt_tile_1,32,160,0
tile,dirt_tile_1,32,224,0
tile,dirt_tile_1,32,288,0
tile,dirt_tile_1,32,352,0
tile,dirt_tile_1,32,416,0
tile,dirt_tile_1,32,480,0
tile,dirt_tile_1,32,736,0
tile,dirt_tile_1,32,800,0
tile,dirt_tile_1,32,864,0
tile,dirt_tile_1,32,928,0
tile,dirt_tile_1,32,992,0
tile,dirt_tile_1,32,1056,0
tile,dirt_tile_1,32,1120,0
tile,dirt_tile_1,32,1184,0
tile,dirt_tile_1,32,1248,0
tile,dirt_tile_1,32,1312,0
tile,dirt_tile_1,32,1376,0
tile,dirt_tile_1,32,1440,0
tile,dirt_tile_1,32,1504,0
tile,dirt_tile_1,32,1568,0
tile,dirt_tile_1,32,1632,0
tile,dirt_tile_1,32,1696,0
tile,dirt_tile_1,32,1760,0
tile,dirt_tile_1,32,1824,0
tile,dirt_tile_1,32,1888,0
tile,dirt_tile_1,32,1952,0
tile,dirt_tile_1,32,2016,0
tile,dirt_tile_1,32,2080,0
tile,dirt_tile_1,32,2144,0
tile,dirt_tile_1,32,2208,0
tile,dirt_tile_1,32,2272,0
tile,dirt_tile_1,32,2336,0
tile,dirt_tile_1,32,2400,0
tile,dirt_tile_1,32,2464,0
tile,dirt_tile_1,32,2528,0
tile,dirt_tile_1,32,2592,0
tile,dirt_tile_1,32,2656,0
tile,dirt_tile_1,32,2720,0
tile,dirt_tile_1,32,2784,0
tile,dirt_tile_1,32,2848,0
tile,dirt_tile_1,32,2912,0
tile,dirt_tile_1,32,2976,0
tile,dirt_tile_1,32,3040,0
tile,dirt_tile_1,32,3104,0
tile,dirt_tile_1,32,3168,0
tile,dirt_tile_1,32,3232,0
tile,dirt_tile_1,32,3296,0
tile,dirt_tile_1,32,3360,0
tile,dirt_tile_1,32,3424,0
tile,dirt_tile_1,32,3488,0
tile,dirt_tile_1,32,3552,0
tile,dirt_tile_1,32,3616,0
tile,dirt_tile_1,32,3680,0
tile,dirt_tile_1,32,3744,0
tile,dirt_tile_1,32,3808,0
tile,dirt_tile_1,32,3872,0
tile,dirt_tile_1,32,3936,0
tile,dirt_tile_1,32,4000,0
tile,dirt_tile_1,32,4064,0
tile,dirt_tile_1,32,4128,0
tile,dirt_tile_1,32,4192,0
tile,dirt_tile_1,32,4256,0
tile,dirt_tile_1,32,4320,0
tile,dirt_tile_1,32,4384,0
tile,dirt_tile_1,32,4448,0
tile,dirt_tile_1,32,4512,0
tile,dirt_tile_1,32,4576,0
tile,dirt_tile_1,32,4640,0
tile,dirt_tile_1,32,4704,0
tile,dirt_tile_1,32,4768,0
tile,dirt_tile_1,32,4832,0
tile,dirt_tile_1,32,4896,0
tile,dirt_tile_1,32,4960,0
tile,dirt_tile_1,32,5024,0
tile,dirt_tile_1,32,5088,0
tile,dirt_tile_1,32,5152,0
tile,dirt_tile_1,32,5216,0
tile,dirt_tile_1,32,5280,0
tile,dirt_tile_1,32,5344,0
tile,dirt_tile_1,32,5408,0
tile,dirt_tile_1,32,5472,0
tile,dirt_tile_1,32,5536,0
tile,dirt_tile_1,32,5600,0
tile,dirt_tile_1,32,5664,0
tile,dirt_tile_1,32,5728,0
tile,dirt_tile_1,32,5792,0
tile,dirt_tile_1,32,5856,0
tile,dirt_tile_1,32,5920,0
tile,dirt_tile_1,32,5984,0
tile,dirt_tile_1,32,6048,0
tile,dirt_tile_1,32,6112,0
tile,dirt_tile_1,32,6176,0
tile,dirt_tile_1,32,6240,0
tile,dirt_tile_1,32,6304,0
tile,dirt_tile_1,32,6368,0
tile,dirt_tile_1,32,6432,0
tile,dirt_tile_1,32,6496,0
tile,dirt_tile_1,32,6560,0
tile,dirt_tile_1,32,6624,0
tile,dirt_tile_1,32,6688,0
tile,dirt_tile_1,32,6752,0
tile,dirt_tile_1,32,6816,0
tile,dirt_tile_1,32,6880,0
tile,dirt_tile_1,32,6944,0
tile,dirt_tile_1,32,7008,0
tile,dirt_tile_1,32,7072,0
tile,dirt_tile_1,32,7136,0
tile,dirt_tile_1,32,7200,0
tile,dirt_tile_1,32,7264,0
tile,dirt_tile_1,32,7328,0
tile,dirt_tile_1,32,7392,0
tile,dirt_tile_1,32,7456,0
tile,dirt_tile_1,32,7520,0
tile,dirt_tile_1,32,7584,0
tile,dirt_tile_1,32,7648,0
tile,dirt_tile_1,32,7712,0
tile,dirt_tile_1,32,7776,0
tile,dirt_tile_1,32,7840,0
tile,dirt_tile_1,32,7904,0
tile,dirt_tile_1,32,7968,0
tile,dirt_tile_1,32,8032,0
tile,dirt_tile_1,32,8096,0
tile,dirt_tile_1,32,8160,0
tile,dirt_tile_1,96,32,0
tile,dirt_tile_1,96,96,0
tile,dirt_tile_1,96,160,0
tile,dirt_tile_1,96,224,0
tile,dirt_tile_1,96,288,0
tile,dirt_tile_1,96,352,0
tile,dirt_tile_1,96,416,0
tile,dirt_tile_1,96,480,0
tile,dirt_tile_1,96,736,0
tile,dirt_tile_1,96,800,0
tile,dirt_tile_1,96,864,0
tile,dirt_tile_1,96,928,0
tile,dirt_tile_1,96,992,0
tile,dirt_tile_1,96,1056,0
tile,dirt_tile_1,96,1120,0
tile,dirt_tile_1,96,1184,0
tile,dirt_tile_1,96,1248,0
tile,dirt_tile_1,96,1312,0
tile,dirt_tile_1,96,1376,0
tile,dirt_tile_1,96,1440,0
tile,dirt_tile_1,96,1504,0
tile,dirt_tile_1,96,1568,0
tile,dirt_tile_1,96,1632,0
tile,dirt_tile_1,96,1696,0
tile,dirt_tile_1,96,1760,0
tile,dirt_tile_1,96,1824,0
tile,dirt_tile_1,96,1888,0
tile,dirt_tile_1,96,1952,0
tile,dirt_tile_1,96,2016,0
tile,dirt_tile_1,96,2080,0
tile,dirt_tile_1,96,2144,0
tile,dirt_tile_1,96,2208,0
tile,dirt_tile_1,96,2272,0
tile,dirt_tile_1,96,2336,0
tile,dirt_tile_1,96,2400,0
tile,dirt_tile_1,96,2464,0
tile,dirt_tile_1,96,2528,0
tile,dirt_tile_1,96,2592,0
tile,dirt_tile_1,96,2656,0
tile,dirt_tile_1,96,2720,0
tile,dirt_tile_1,96,2784,0
tile,dirt_tile_1,96,2848,0
tile,dirt_tile_1,96,2912,0
tile,dirt_tile_1,96,2976,0
tile,dirt_tile_1,96,3040,0
tile,dirt_tile_1,96,3104,0
tile,dirt_tile_1,96,3168,0
tile,dirt_tile_1,96,3232,0
tile,dirt_tile_1,96,3296,0
tile,dirt_tile_1,96,3360,0
tile,dirt_tile_1,96,3424,0
tile,dirt_tile_1,96,3488,0
tile,dirt_tile_1,96,3552,0
tile,dirt_tile_1,96,3616,0
tile,dirt_tile_1,96,3680,0
tile,dirt_tile_1,96,3744,0
tile,dirt_tile_1,96,3808,0
tile,dirt_tile_1,96,3872,0
tile,dirt_tile_1,96,3936,0
tile,dirt_tile_1,96,4000,0
tile,dirt_tile_1,96,4064,0
tile,dirt_tile_1,96,4128,0
tile,dirt_tile_1,96,4192,0
tile,dirt_tile_1,96,4256,0
tile,dirt_tile_1,96,4320,0
tile,dirt_tile_1,96,4384,0
tile,dirt_tile_1,96,4448,0
tile,dirt_tile_1,96,4512,0
tile,dirt_tile_1,96,4576,0
tile,dirt_tile_1,96,4640,0
tile,dirt_tile_1,96,4704,0
tile,dirt_tile_1,96,4768,0
tile,dirt_tile_1,96,4832,0
tile,dirt_tile_1,96,4896,0
tile,dirt_tile_1,96,4960,0
tile,dirt_tile_1,96,5024,0
tile,dirt_tile_1,96,5088,0
tile,dirt_tile_1,96,5152,0
tile,dirt_tile_1,96,5216,0
tile,dirt_tile_1,96,5280,0
tile,dirt_tile_1,96,5344,0
tile,dirt_tile_1,96,5408,0
tile,dirt_tile_1,96,5472,0
tile,dirt_tile_1,96,5536,0
tile,dirt_tile_1,96,5600,0
